series_id,start,end
HRHHID,1,15
HRMONTH,16,17
HRYEAR4,18,21
HURESPLI,22,23
HUFINAL,24,26
FILLER1,27,28
HETENURE,29,30
HEHOUSUT,31,32
HETELHHD,33,34
HETELAVL,35,36
HEPHONEO,37,38
HEFAMINC,39,40
HUTYPEA,41,42
HUTYPB,43,44
HUTYPC,45,46
HWHHWGT,47,56
HRINTSTA,57,58
HRNUMHOU,59,60
HRHTYPE,61,62
HRMIS,63,64
HUINTTYP,65,66
HUPRSCNT,67,68
HRLONGLK,69,70
HRHHID2,71,75
HWHHWTLN,76,77
FILLER2,78,78
HUBUS,79,80
HUBUSL1,81,82
HUBUSL2,83,84
HUBUSL3,85,86
HUBUSL4,87,88
GEREG,89,90
GEDIV,91,91
FILLER3,92,92
GESTFIPS,93,94
FILLER4,95,95
GTCBSA,96,100
GTCO,101,103
GTCBSAST,104,104
GTMETSTA,105,105
GTINDVPC,106,106
GTCBSASZ,107,107
GTCSA,108,110
FILLER5,111,113
FILLER6,114,117
PERRP,118,119
PEPARENT,120,121
PRTAGE,122,123
PRTFAGE,124,124
PEMARITL,125,126
PESPOUSE,127,128
PESEX,129,130
PEAFEVER,131,132
FILLER7,133,134
PEAFNOW,135,136
PEEDUCA,137,138
PTDTRACE,139,140
PRDTHSP,141,142
PUCHINHH,143,144
FILLER8,145,146
PULINENO,147,148
FILLER9,149,150
PRFAMNUM,151,152
PRFAMREL,153,154
PRFAMTYP,155,156
PEHSPNON,157,158
PRMARSTA,159,160
PRPERTYP,161,162
PENATVTY,163,165
PEMNTVTY,166,168
PEFNTVTY,169,171
PRCITSHP,172,173
PRCITFLG,174,175
PRINUSYR,176,177
PUSLFPRX,178,179
PEMLR,180,181
PUWK,182,183
PUBUS1,184,185
PUBUS2OT,186,187
PUBUSCK1,188,189
PUBUSCK2,190,191
PUBUSCK3,192,193
PUBUSCK4,194,195
PURETOT,196,197
PUDIS,198,199
PERET1,200,201
PUDIS1,202,203
PUDIS2,204,205
PUABSOT,206,207
PULAY,208,209
PEABSRSN,210,211
PEABSPDO,212,213
PEMJOT,214,215
PEMJNUM,216,217
PEHRUSL1,218,219
PEHRUSL2,220,221
PEHRFTPT,222,223
PEHRUSLT,224,226
PEHRWANT,227,228
PEHRRSN1,229,230
PEHRRSN2,231,232
PEHRRSN3,233,234
PUHROFF1,235,236
PUHROFF2,237,238
PUHROT1,239,240
PUHROT2,241,242
PEHRACT1,243,244
PEHRACT2,245,246
PEHRACTT,247,249
PEHRAVL,250,251
FILLER10,252,256
PUHRCK1,257,258
PUHRCK2,259,260
PUHRCK3,261,262
PUHRCK4,263,264
PUHRCK5,265,266
PUHRCK6,267,268
PUHRCK7,269,270
PUHRCK12,271,272
PULAYDT,273,274
PULAY6M,275,276
PELAYAVL,277,278
PULAYAVR,279,280
PELAYLK,281,282
PELAYDUR,283,285
PELAYFTO,286,287
PULAYCK1,288,289
PULAYCK2,290,291
PULAYCK3,292,293
PULK,294,295
PELKM1,296,297
PULKM2,298,299
PULKM3,300,301
PULKM4,302,303
PULKM5,304,305
PULKM6,306,307
PULKDK1,308,309
PULKDK2,310,311
PULKDK3,312,313
PULKDK4,314,315
PULKDK5,316,317
PULKDK6,318,319
PULKPS1,320,321
PULKPS2,322,323
PULKPS3,324,325
PULKPS4,326,327
PULKPS5,328,329
PULKPS6,330,331
PELKAVL,332,333
PULKAVR,334,335
PELKLL1O,336,337
PELKLL2O,338,339
PELKLWO,340,341
PELKDUR,342,344
PELKFTO,345,346
PEDWWNTO,347,348
PEDWRSN,349,350
PEDWLKO,351,352
PEDWWK,353,354
PEDW4WK,355,356
PEDWLKWK,357,358
PEDWAVL,359,360
PEDWAVR,361,362
PUDWCK1,363,364
PUDWCK2,365,366
PUDWCK3,367,368
PUDWCK4,369,370
PUDWCK5,371,372
PEJHWKO,373,374
PUJHDP1O,375,376
PEJHRSN,377,378
PEJHWANT,379,380
PUJHCK1,381,382
PUJHCK2,383,384
PRABSREA,385,386
PRCIVLF,387,388
PRDISC,389,390
PREMPHRS,391,392
PREMPNOT,393,394
PREXPLF,395,396
PRFTLF,397,398
PRHRUSL,399,400
PRJOBSEA,401,402
PRPTHRS,403,404
PRPTREA,405,406
PRUNEDUR,407,409
FILLER11,410,411
PRUNTYPE,412,413
PRWKSCH,414,415
PRWKSTAT,416,417
PRWNTJOB,418,419
PUJHCK3,420,421
PUJHCK4,422,423
PUJHCK5,424,425
PUIODP1,426,427
PUIODP2,428,429
PUIODP3,430,431
PEIO1COW,432,433
PUIO1MFG,434,435
PADDING1,436,441
PEIO2COW,442,443
PUIO2MFG,444,445
PADDING2,446,451
PUIOCK1,452,453
PUIOCK2,454,455
PUIOCK3,456,457
PRIOELG,458,459
PRAGNA,460,461
PRCOW1,462,463
PRCOW2,464,465
PRCOWPG,466,467
PRDTCOW1,468,469
PRDTCOW2,470,471
PRDTIND1,472,473
PRDTIND2,474,475
PRDTOCC1,476,477
PRDTOCC2,478,479
PREMP,480,481
PRMJIND1,482,483
PRMJIND2,484,485
PRMJOCC1,486,487
PRMJOCC2,488,489
PRMJOCGR,490,491
PRNAGPWS,492,493
PRNAGWS,494,495
PRSJMJ,496,497
PRERELG,498,499
PEERNUOT,500,501
PEERNPER,502,503
PEERNRT,504,505
PEERNHRY,506,507
PUERNH1C,508,511
PEERNH2,512,515
PEERNH1O,516,519
PRERNHLY,520,523
PTHR,524,524
PEERNHRO,525,526
PRERNWA,527,534
PTWK,535,535
FILLER12,536,539
PEERN,540,547
PUERN2,548,555
PTOT,556,556
FILLER13,557,558
PEERNWKP,559,560
PEERNLAB,561,562
PEERNCOV,563,564
PENLFJH,565,566
PENLFRET ,567,568
PENLFACT,569,570
PUNLFCK1,571,572
PUNLFCK2,573,574
PESCHENR,575,576
PESCHFT,577,578
PESCHLVL,579,580
PRNLFSCH,581,582
PWFMWGT,583,592
PWLGWGT,593,602
PWORWGT,603,612
PWSSWGT,613,622
PWVETWGT,623,632
PRCHLD,633,634
PRNMCHLD,635,636
PXPDEMP1,637,638
PRWERNAL,639,640
PRHERNAL,641,642
HXTENURE,643,644
HXHOUSUT,645,646
HXTELHHD,647,648
HXTELAVL,649,650
HXPHONEO,651,652
PXINUSYR,653,654
PXRRP,655,656
PXPARENT,657,658
PXAGE,659,660
PXMARITL,661,662
PXSPOUSE,663,664
PXSEX,665,666
PXAFWHN1,667,668
PXAFNOW,669,670
PXEDUCA,671,672
PXRACE1,673,674
PXNATVTY,675,676
PXMNTVTY,677,678
PXFNTVTY,679,680
PXNMEMP1,681,682
PXHSPNON,683,684
PXMLR,685,686
PXRET1,687,688
PXABSRSN,689,690
PXABSPDO,691,692
PXMJOT,693,694
PXMJNUM,695,696
PXHRUSL1,697,698
PXHRUSL2,699,700
PXHRFTPT,701,702
PXHRUSLT,703,704
PXHRWANT,705,706
PXHRRSN1,707,708
PXHRRSN2,709,710
PXHRACT1,711,712
PXHRACT2,713,714
PXHRACTT,715,716
PXHRRSN3,717,718
PXHRAVL,719,720
PXLAYAVL,721,722
PXLAYLK,723,724
PXLAYDUR,725,726
PXLAYFTO,727,728
PXLKM1,729,730
PXLKAVL,731,732
PXLKLL1O,733,734
PXLKLL2O,735,736
PXLKLWO,737,738
PXLKDUR,739,740
PXLKFTO,741,742
PXDWWNTO,743,744
PXDWRSN,745,746
PXDWLKO,747,748
PXDWWK,749,750
PXDW4WK,751,752
PXDWLKWK,753,754
PXDWAVL,755,756
PXDWAVR,757,758
PXJHWKO,759,760
PXJHRSN,761,762
PXJHWANT,763,764
PXIO1COW,765,766
PXIO1ICD,767,768
PXIO1OCD,769,770
PXIO2COW,771,772
PXIO2ICD,773,774
PXIO2OCD,775,776
PXERNUOT,777,778
PXERNPER,779,780
PXERNH1O,781,782
PXERNHRO,783,784
PXERN,785,786
PXPDEMP2,787,788
PXNMEMP2,789,790
PXERNWKP,791,792
PXERNRT,793,794
PXERNHRY,795,796
PXERNH2,797,798
PXERNLAB,799,800
PXERNCOV,801,802
PXNLFJH,803,804
PXNLFRET,805,806
PXNLFACT,807,808
PXSCHENR,809,810
PXSCHFT,811,812
PXSCHLVL,813,814
QSTNUM,815,819
OCCURNUM,820,821
PEDIPGED,822,823
PEHGCOMP,824,825
PECYC,826,827
PADDING3,828,833
PXDIPGED ,834,835
PXHGCOMP,836,837
PXCYC,838,839
PADDING4,840,845
PWCMPWGT,846,855
PEIO1ICD,856,859
PEIO1OCD,860,863
PEIO2ICD,864,867
PEIO2OCD,868,871
PRIMIND1,872,873
PRIMIND2,874,875
PEAFWHN1,876,877
PEAFWHN2,878,879
PEAFWHN3,880,881
PEAFWHN4,882,883
PXAFEVER,884,885
PELNDAD,886,887
PELNMOM,888,889
PEDADTYP,890,891
PEMOMTYP,892,893
PECOHAB,894,895
PXLNDAD,896,897
PXLNMOM,898,899
PXDADTYP,900,901
PXMOMTYP,902,903
PXCOHAB,904,905
PEDISEAR,906,907
PEDISEYE,908,909
PEDISREM,910,911
PEDISPHY,912,913
PEDISDRS,914,915
PEDISOUT,916,917
PRDISFLG,918,919
PXDISEAR,920,921
PXDISEYE,922,923
PXDISREM,924,925
PXDISPHY,926,927
PXDISDRS,928,929
PXDISOUT,930,931
HXFAMINC,932,933
PRDASIAN,934,935
PEPDEMP1,936,937
PTNMEMP1,938,939
PEPDEMP2,940,941
PTNMEMP2,942,943
PECERT1,944,945
PECERT2,946,947
PECERT3,948,949
PXCERT1,950,951
PXCERT2,952,953
PXCERT3,954,955
FILLER14,956,1000
